customer_segment,region,priority,customer_sentiment
individual,,medium,neutral
individual,,medium,very_negative
small_business,APAC,low,very_positive
small_business,APAC,low,negative
individual,EU,medium,very_positive
non_profit,APAC,medium,negative
education,LATAM,high,neutral
non_profit,,low,neutral
education,LATAM,urgent,neutral
small_business,APAC,low,neutral
non_profit,MEA,medium,negative
enterprise,EU,low,negative
individual,,urgent,positive
individual,APAC,low,negative
enterprise,,medium,very_negative
education,APAC,low,neutral
education,,medium,neutral
individual,LATAM,low,negative
education,EU,medium,very_negative
enterprise,APAC,low,very_positive
education,EU,medium,negative
enterprise,LATAM,medium,negative
education,LATAM,medium,negative
non_profit,EU,low,positive
individual,APAC,low,positive
enterprise,EU,medium,neutral
education,LATAM,high,neutral
enterprise,,low,neutral
small_business,MEA,low,very_negative
individual,,medium,positive
education,MEA,low,neutral
small_business,EU,medium,negative
small_business,APAC,medium,neutral
small_business,APAC,high,neutral
small_business,APAC,high,neutral
small_business,,medium,negative
enterprise,EU,low,positive
individual,APAC,low,very_positive
education,,high,negative
individual,EU,low,negative
small_business,MEA,medium,very_negative
education,MEA,medium,very_negative
education,MEA,high,positive
education,APAC,low,very_negative
education,APAC,medium,negative
non_profit,,medium,neutral
non_profit,LATAM,low,negative
enterprise,,medium,negative
education,,medium,negative
individual,,medium,positive
education,EU,medium,very_positive
small_business,MEA,low,neutral
enterprise,EU,low,neutral
individual,EU,low,very_positive
non_profit,EU,low,neutral
individual,,low,positive
education,MEA,medium,negative
small_business,MEA,medium,neutral
education,EU,low,neutral
non_profit,APAC,low,positive
non_profit,LATAM,medium,neutral
enterprise,LATAM,high,negative
individual,,low,negative
enterprise,APAC,high,neutral
enterprise,EU,high,very_positive
enterprise,,medium,positive
small_business,MEA,low,very_positive
enterprise,LATAM,medium,positive
small_business,LATAM,high,neutral
small_business,MEA,medium,very_negative
non_profit,MEA,medium,neutral
enterprise,MEA,high,positive
small_business,APAC,medium,neutral
small_business,APAC,high,negative
enterprise,LATAM,medium,positive
education,LATAM,high,neutral
individual,EU,low,neutral
small_business,LATAM,medium,negative
non_profit,,high,negative
education,EU,low,neutral
individual,MEA,low,positive
individual,LATAM,low,positive
non_profit,LATAM,medium,positive
education,LATAM,high,negative
non_profit,LATAM,low,positive
non_profit,LATAM,low,neutral
non_profit,MEA,low,neutral
non_profit,LATAM,low,neutral
small_business,LATAM,high,neutral
education,MEA,medium,neutral
non_profit,,low,negative
enterprise,APAC,medium,negative
small_business,,low,positive
non_profit,MEA,urgent,very_negative
individual,EU,low,negative
small_business,LATAM,medium,very_negative
education,APAC,medium,neutral
individual,LATAM,high,neutral
enterprise,LATAM,low,negative
individual,MEA,high,positive
education,APAC,medium,neutral
non_profit,LATAM,low,very_negative
non_profit,LATAM,medium,negative
small_business,APAC,medium,neutral
education,LATAM,medium,positive
non_profit,LATAM,high,positive
enterprise,,medium,negative
individual,MEA,high,neutral
individual,EU,medium,very_negative
enterprise,LATAM,medium,very_positive
small_business,LATAM,low,positive
small_business,LATAM,high,neutral
non_profit,APAC,medium,negative
education,EU,low,neutral
education,APAC,medium,neutral
non_profit,,low,neutral
non_profit,,medium,very_negative
non_profit,EU,low,very_negative
non_profit,,medium,negative
individual,APAC,low,positive
non_profit,EU,medium,positive
non_profit,APAC,medium,negative
non_profit,EU,high,very_negative
enterprise,LATAM,medium,positive
education,EU,high,positive
education,LATAM,high,neutral
non_profit,APAC,high,negative
small_business,EU,high,very_positive
individual,EU,low,neutral
enterprise,EU,low,neutral
small_business,APAC,low,very_positive
education,APAC,medium,neutral
individual,MEA,low,neutral
non_profit,APAC,high,neutral
individual,LATAM,low,negative
non_profit,APAC,medium,neutral
individual,APAC,low,neutral
small_business,APAC,high,very_positive
enterprise,APAC,medium,neutral
individual,MEA,medium,very_negative
education,MEA,low,neutral
small_business,,medium,neutral
non_profit,MEA,high,neutral
enterprise,,high,very_negative
small_business,MEA,medium,negative
non_profit,MEA,high,very_negative
enterprise,,low,neutral
education,APAC,medium,negative
enterprise,EU,high,very_negative
enterprise,LATAM,high,neutral
small_business,LATAM,low,neutral
small_business,EU,medium,negative
small_business,EU,high,neutral
individual,APAC,medium,neutral
enterprise,,low,neutral
education,LATAM,medium,neutral
education,EU,medium,very_negative
non_profit,MEA,low,neutral
small_business,MEA,low,neutral
education,,high,neutral
enterprise,LATAM,low,neutral
non_profit,APAC,high,neutral
education,LATAM,high,neutral
education,EU,high,very_positive
non_profit,,urgent,positive
non_profit,,medium,neutral
enterprise,EU,medium,very_negative
small_business,MEA,urgent,negative
enterprise,EU,low,negative
education,LATAM,high,very_positive
small_business,LATAM,low,negative
education,LATAM,urgent,neutral
education,MEA,low,very_positive
small_business,LATAM,low,positive
non_profit,APAC,low,positive
enterprise,APAC,low,negative
enterprise,LATAM,urgent,neutral
individual,MEA,low,neutral
individual,APAC,low,neutral
small_business,APAC,medium,negative
education,LATAM,low,positive
small_business,APAC,medium,very_positive
non_profit,,medium,positive
individual,MEA,high,negative
individual,EU,low,neutral
small_business,MEA,medium,negative
small_business,,low,neutral
education,,low,neutral
small_business,,high,positive
non_profit,EU,high,neutral
education,EU,low,negative
non_profit,MEA,low,very_positive
small_business,EU,medium,neutral
education,APAC,medium,very_negative
education,,high,negative
non_profit,APAC,low,neutral
non_profit,APAC,high,neutral
small_business,EU,low,very_negative
non_profit,EU,low,very_negative
individual,APAC,high,negative
education,MEA,high,very_positive
individual,LATAM,high,negative
education,,low,negative
education,,medium,very_positive
small_business,LATAM,high,very_negative
enterprise,,high,very_negative
small_business,LATAM,low,neutral
non_profit,LATAM,medium,positive
small_business,MEA,low,negative
education,,high,neutral
small_business,EU,medium,very_negative
enterprise,,high,neutral
individual,APAC,medium,neutral
individual,APAC,medium,negative
education,,medium,negative
enterprise,LATAM,low,neutral
enterprise,APAC,medium,neutral
small_business,LATAM,medium,neutral
enterprise,EU,medium,negative
non_profit,APAC,medium,positive
non_profit,LATAM,low,very_negative
non_profit,LATAM,low,negative
individual,,medium,very_positive
non_profit,MEA,low,neutral
enterprise,,low,very_negative
individual,,medium,positive
small_business,,low,negative
non_profit,MEA,low,neutral
non_profit,,high,neutral
small_business,,high,very_negative
education,MEA,high,neutral
education,LATAM,high,very_negative
enterprise,,medium,negative
small_business,LATAM,low,neutral
education,APAC,medium,positive
non_profit,EU,medium,neutral
individual,EU,high,very_positive
enterprise,LATAM,medium,neutral
enterprise,APAC,medium,very_positive
non_profit,MEA,low,neutral
education,MEA,high,neutral
education,MEA,medium,positive
non_profit,APAC,low,positive
small_business,APAC,low,neutral
enterprise,APAC,high,neutral
non_profit,MEA,urgent,neutral
non_profit,MEA,medium,very_negative
enterprise,MEA,medium,very_negative
enterprise,APAC,high,very_negative
enterprise,LATAM,high,very_negative
education,APAC,low,neutral
individual,EU,high,neutral
small_business,,medium,neutral
education,MEA,medium,neutral
enterprise,,medium,neutral
individual,,high,very_negative
education,,medium,negative
small_business,EU,low,negative
small_business,EU,medium,neutral
non_profit,MEA,medium,neutral
education,,medium,neutral
individual,MEA,medium,negative
non_profit,EU,medium,negative
non_profit,LATAM,medium,very_positive
small_business,APAC,high,very_positive
small_business,MEA,medium,neutral
non_profit,,high,positive
non_profit,MEA,high,positive
small_business,EU,urgent,negative
non_profit,EU,urgent,very_negative
small_business,LATAM,low,very_negative
individual,APAC,medium,very_negative
education,MEA,low,negative
non_profit,EU,medium,neutral
individual,MEA,medium,neutral
small_business,EU,low,very_positive
small_business,MEA,low,negative
individual,MEA,high,positive
education,APAC,high,negative
non_profit,APAC,low,neutral
individual,,urgent,neutral
enterprise,MEA,low,neutral
education,,medium,positive
non_profit,,medium,very_negative
education,LATAM,medium,positive
non_profit,MEA,medium,negative
non_profit,LATAM,medium,positive
education,LATAM,medium,negative
enterprise,MEA,high,negative
enterprise,MEA,medium,positive
individual,,low,very_negative
enterprise,,high,very_negative
individual,EU,low,negative
small_business,LATAM,high,positive
enterprise,EU,low,very_negative
non_profit,MEA,medium,very_negative
non_profit,EU,medium,negative
small_business,LATAM,high,neutral
enterprise,LATAM,medium,neutral
non_profit,LATAM,high,positive
individual,MEA,low,negative
individual,,low,very_negative
enterprise,,medium,very_negative
enterprise,,medium,positive
education,LATAM,medium,very_positive
education,MEA,high,negative
small_business,MEA,medium,neutral
individual,LATAM,high,neutral
individual,LATAM,medium,positive
small_business,LATAM,medium,neutral
individual,LATAM,medium,neutral
small_business,MEA,urgent,very_negative
individual,LATAM,low,neutral
individual,,low,neutral
education,,low,neutral
non_profit,,low,negative
enterprise,LATAM,medium,neutral
education,LATAM,medium,neutral
small_business,EU,low,very_positive
enterprise,LATAM,urgent,negative
individual,EU,medium,neutral
small_business,,low,negative
non_profit,MEA,medium,neutral
enterprise,APAC,low,negative
enterprise,APAC,low,negative
non_profit,EU,medium,very_positive
individual,,low,neutral
enterprise,MEA,low,positive
non_profit,LATAM,urgent,negative
non_profit,MEA,high,negative
individual,,low,very_positive
small_business,EU,low,negative
enterprise,MEA,medium,very_negative
enterprise,,low,very_positive
small_business,LATAM,low,very_negative
individual,,urgent,positive
education,APAC,medium,very_negative
enterprise,LATAM,urgent,very_negative
education,APAC,low,very_negative
individual,MEA,urgent,very_negative
enterprise,MEA,medium,neutral
non_profit,EU,low,negative
small_business,MEA,low,positive
small_business,APAC,low,neutral
enterprise,,medium,negative
small_business,,low,neutral
education,EU,low,positive
enterprise,EU,medium,negative
individual,LATAM,medium,very_negative
non_profit,LATAM,high,negative
enterprise,APAC,medium,neutral
non_profit,APAC,low,very_negative
individual,APAC,low,neutral
non_profit,EU,medium,very_negative
individual,MEA,low,neutral
non_profit,LATAM,low,very_negative
education,,medium,negative
non_profit,EU,low,positive
small_business,LATAM,low,very_positive
enterprise,,low,negative
small_business,LATAM,high,positive
individual,MEA,medium,negative
education,,high,very_negative
individual,MEA,medium,positive
individual,MEA,low,very_negative
enterprise,EU,low,positive
education,EU,high,very_negative
small_business,APAC,low,positive
individual,LATAM,high,negative
non_profit,MEA,medium,negative
small_business,MEA,medium,very_positive
small_business,APAC,low,negative
small_business,,high,positive
individual,APAC,low,positive
education,MEA,high,very_negative
enterprise,LATAM,low,negative
enterprise,,low,very_negative
small_business,APAC,low,neutral
small_business,EU,high,positive
individual,,low,positive
education,MEA,high,neutral
individual,LATAM,medium,positive
education,MEA,medium,negative
non_profit,EU,medium,neutral
non_profit,MEA,medium,positive
individual,LATAM,low,negative
education,,low,very_negative
non_profit,LATAM,low,very_negative
individual,MEA,high,positive
education,EU,low,neutral
small_business,LATAM,low,neutral
non_profit,LATAM,low,neutral
education,EU,low,very_negative
small_business,MEA,low,neutral
non_profit,MEA,high,very_negative
individual,APAC,medium,very_negative
enterprise,LATAM,low,negative
education,EU,medium,neutral
education,APAC,low,negative
non_profit,APAC,low,negative
small_business,,low,very_negative
education,APAC,low,positive
small_business,EU,medium,negative
education,LATAM,low,very_positive
enterprise,MEA,medium,neutral
individual,EU,urgent,neutral
education,EU,high,positive
enterprise,,low,neutral
enterprise,,low,neutral
enterprise,LATAM,low,very_negative
education,EU,high,neutral
small_business,MEA,medium,very_negative
non_profit,MEA,high,neutral
non_profit,,medium,negative
non_profit,EU,low,very_negative
small_business,,medium,neutral
enterprise,APAC,high,very_positive
education,MEA,medium,very_negative
small_business,LATAM,low,very_negative
enterprise,APAC,medium,neutral
education,EU,low,neutral
individual,EU,low,very_negative
small_business,APAC,medium,negative
enterprise,EU,high,positive
non_profit,,medium,negative
small_business,,high,very_negative
individual,EU,low,neutral
enterprise,EU,medium,negative
education,EU,medium,neutral
enterprise,APAC,low,neutral
non_profit,MEA,urgent,neutral
small_business,EU,medium,neutral
individual,EU,high,positive
non_profit,EU,urgent,neutral
enterprise,EU,high,negative
individual,APAC,low,negative
non_profit,EU,low,neutral
individual,APAC,medium,negative
enterprise,LATAM,low,neutral
education,LATAM,high,neutral
individual,MEA,low,neutral
education,APAC,low,neutral
small_business,LATAM,high,positive
education,EU,low,neutral
education,LATAM,medium,neutral
education,MEA,medium,negative
small_business,MEA,medium,negative
education,EU,low,very_negative
enterprise,APAC,urgent,positive
small_business,MEA,medium,neutral
non_profit,APAC,medium,negative
education,MEA,high,neutral
non_profit,LATAM,medium,neutral
individual,EU,low,negative
enterprise,,medium,neutral
small_business,EU,medium,positive
individual,EU,medium,negative
individual,APAC,low,neutral
education,APAC,high,very_negative
education,APAC,low,negative
education,APAC,medium,negative
non_profit,EU,low,positive
individual,LATAM,medium,neutral
non_profit,APAC,low,positive
non_profit,LATAM,high,neutral
enterprise,EU,high,negative
small_business,APAC,low,neutral
enterprise,,medium,neutral
small_business,MEA,medium,neutral
small_business,EU,medium,neutral
education,EU,high,neutral
enterprise,MEA,medium,neutral
non_profit,LATAM,medium,positive
education,APAC,high,negative
education,LATAM,low,neutral
non_profit,MEA,medium,very_positive
enterprise,EU,high,neutral
individual,,low,positive
small_business,EU,low,neutral
non_profit,EU,low,neutral
small_business,,low,positive
enterprise,APAC,low,negative
small_business,MEA,low,negative
individual,,low,very_negative
education,,low,neutral
small_business,LATAM,medium,negative
non_profit,EU,low,negative
enterprise,EU,low,negative
individual,,low,negative
individual,LATAM,low,negative
small_business,EU,low,neutral
education,MEA,low,very_negative
small_business,EU,low,neutral
individual,LATAM,low,negative
individual,APAC,low,neutral
small_business,EU,medium,neutral
individual,EU,low,neutral
small_business,,medium,neutral
individual,APAC,low,very_negative
education,MEA,medium,positive
enterprise,APAC,high,positive
enterprise,MEA,medium,neutral
individual,LATAM,medium,negative
small_business,APAC,medium,positive
non_profit,,low,very_negative
small_business,EU,medium,very_negative
enterprise,,medium,positive
small_business,MEA,medium,negative
non_profit,,medium,negative
enterprise,EU,low,negative
small_business,,low,positive
non_profit,APAC,high,neutral
enterprise,LATAM,medium,neutral
individual,MEA,low,very_negative
education,APAC,low,very_negative
individual,LATAM,low,negative
small_business,LATAM,high,very_negative
small_business,EU,low,negative
education,APAC,low,negative
small_business,APAC,medium,very_positive
enterprise,EU,low,neutral
enterprise,EU,urgent,neutral
individual,MEA,medium,very_positive
non_profit,,low,neutral
small_business,APAC,medium,very_positive
education,,medium,negative
non_profit,,high,very_positive
small_business,,medium,negative
non_profit,MEA,low,negative
individual,APAC,medium,negative
education,EU,medium,positive
individual,LATAM,medium,neutral
non_profit,LATAM,medium,negative
small_business,APAC,high,very_negative
education,APAC,medium,negative
small_business,LATAM,medium,neutral
small_business,EU,medium,negative
small_business,APAC,medium,negative
education,MEA,medium,very_negative
small_business,LATAM,low,neutral
small_business,APAC,medium,very_negative
education,,medium,negative
enterprise,MEA,medium,very_positive
small_business,APAC,medium,neutral
individual,MEA,high,very_positive
enterprise,MEA,medium,neutral
individual,MEA,low,very_negative
enterprise,APAC,medium,neutral
education,APAC,high,neutral
non_profit,MEA,medium,neutral
small_business,,medium,very_negative
non_profit,MEA,low,neutral
non_profit,MEA,low,positive
individual,LATAM,low,neutral
enterprise,APAC,medium,positive
enterprise,MEA,high,negative
non_profit,EU,low,neutral
education,APAC,medium,very_negative
small_business,MEA,low,negative
individual,APAC,medium,negative
non_profit,EU,low,negative
small_business,,low,very_negative
small_business,MEA,medium,very_positive
individual,,high,neutral
individual,EU,high,neutral
non_profit,EU,medium,neutral
enterprise,LATAM,high,very_negative
individual,,medium,neutral
enterprise,LATAM,medium,very_negative
enterprise,LATAM,medium,very_positive
non_profit,,high,negative
enterprise,,high,negative
non_profit,MEA,high,neutral
individual,MEA,urgent,very_negative
small_business,APAC,medium,neutral
individual,MEA,high,negative
non_profit,MEA,high,negative
individual,LATAM,high,neutral
small_business,,medium,negative
non_profit,APAC,urgent,negative
education,,medium,very_negative
small_business,LATAM,urgent,neutral
enterprise,MEA,medium,positive
non_profit,,urgent,very_negative
small_business,LATAM,medium,neutral
education,APAC,medium,negative
non_profit,EU,high,positive
small_business,,low,positive
small_business,EU,low,neutral
small_business,EU,low,negative
individual,,low,negative
enterprise,EU,medium,neutral
small_business,MEA,urgent,very_negative
individual,MEA,medium,negative
small_business,MEA,high,negative
enterprise,MEA,low,neutral
enterprise,EU,medium,very_positive
small_business,LATAM,medium,neutral
non_profit,EU,high,neutral
enterprise,MEA,medium,negative
individual,,low,positive
enterprise,MEA,high,negative
non_profit,LATAM,high,very_negative
education,MEA,high,positive
individual,EU,medium,neutral
education,,low,negative
enterprise,,medium,very_positive
education,EU,low,very_positive
non_profit,,high,very_negative
non_profit,LATAM,low,very_positive
education,LATAM,low,negative
non_profit,MEA,low,negative
non_profit,,medium,negative
enterprise,MEA,low,very_negative
education,LATAM,low,very_positive
non_profit,MEA,medium,neutral
small_business,APAC,high,neutral
small_business,,high,negative
small_business,APAC,low,neutral
small_business,APAC,medium,neutral
education,EU,medium,neutral
individual,,low,negative
individual,LATAM,high,neutral
small_business,APAC,medium,positive
small_business,MEA,medium,neutral
enterprise,,medium,neutral
individual,MEA,medium,neutral
education,MEA,high,neutral
education,,low,very_negative
small_business,LATAM,high,very_positive
enterprise,EU,medium,very_positive
individual,,high,neutral
enterprise,EU,low,neutral
small_business,MEA,low,neutral
education,LATAM,low,very_positive
individual,EU,medium,negative
individual,MEA,high,neutral
non_profit,APAC,medium,positive
education,APAC,medium,positive
individual,EU,medium,positive
education,,low,neutral
non_profit,,medium,neutral
enterprise,EU,urgent,very_negative
enterprise,EU,medium,negative
small_business,EU,urgent,positive
non_profit,APAC,low,very_positive
education,MEA,medium,neutral
individual,,high,positive
non_profit,LATAM,medium,positive
education,EU,medium,very_positive
enterprise,EU,low,negative
small_business,,medium,very_negative
non_profit,EU,medium,negative
small_business,EU,low,negative
education,MEA,low,neutral
non_profit,EU,high,negative
education,APAC,medium,positive
individual,LATAM,low,positive
small_business,LATAM,low,very_negative
individual,,medium,positive
non_profit,MEA,low,negative
education,,high,very_positive
individual,,medium,negative
enterprise,EU,low,negative
education,LATAM,low,neutral
enterprise,EU,high,negative
non_profit,MEA,low,negative
enterprise,EU,low,very_negative
enterprise,APAC,medium,negative
education,MEA,medium,very_negative
education,APAC,medium,positive
enterprise,EU,medium,very_negative
enterprise,,high,neutral
enterprise,EU,medium,very_negative
education,LATAM,high,neutral
non_profit,,high,negative
enterprise,EU,low,positive
education,APAC,high,neutral
education,MEA,medium,negative
education,LATAM,medium,very_negative
individual,MEA,medium,neutral
non_profit,,medium,positive
education,,high,neutral
education,LATAM,low,positive
enterprise,,medium,neutral
small_business,,medium,negative
enterprise,,low,neutral
individual,LATAM,medium,neutral
non_profit,APAC,medium,neutral
individual,LATAM,medium,neutral
enterprise,LATAM,high,very_positive
individual,LATAM,high,very_negative
education,MEA,low,neutral
enterprise,MEA,low,negative
education,MEA,urgent,negative
enterprise,LATAM,medium,very_negative
small_business,APAC,medium,neutral
enterprise,APAC,low,negative
non_profit,EU,high,very_negative
non_profit,APAC,medium,positive
non_profit,LATAM,low,very_negative
enterprise,APAC,low,neutral
enterprise,APAC,high,positive
individual,APAC,medium,positive
small_business,APAC,medium,negative
education,APAC,urgent,positive
individual,EU,high,very_negative
education,LATAM,low,neutral
small_business,,medium,neutral
individual,LATAM,medium,neutral
small_business,EU,urgent,neutral
enterprise,LATAM,low,neutral
individual,LATAM,low,negative
small_business,,low,neutral
small_business,EU,high,positive
education,,low,neutral
education,LATAM,high,positive
individual,EU,low,negative
enterprise,LATAM,low,negative
education,APAC,low,negative
enterprise,APAC,low,very_positive
individual,EU,high,negative
individual,APAC,high,very_negative
education,,medium,very_negative
small_business,APAC,medium,neutral
enterprise,MEA,medium,neutral
small_business,APAC,medium,neutral
enterprise,,low,positive
enterprise,,high,neutral
individual,LATAM,low,very_negative
non_profit,APAC,low,neutral
individual,EU,low,very_negative
education,MEA,high,neutral
non_profit,MEA,low,negative
education,LATAM,medium,neutral
education,APAC,low,positive
non_profit,APAC,medium,negative
small_business,EU,high,negative
non_profit,,medium,positive
education,MEA,medium,negative
non_profit,LATAM,low,positive
education,EU,medium,positive
enterprise,,medium,neutral
small_business,EU,medium,negative
individual,,low,negative
small_business,LATAM,low,negative
education,MEA,medium,neutral
education,LATAM,medium,neutral
small_business,EU,low,neutral
non_profit,MEA,medium,neutral
individual,APAC,low,very_negative
small_business,MEA,low,very_negative
enterprise,EU,medium,neutral
individual,EU,medium,very_positive
non_profit,,medium,neutral
enterprise,,low,very_positive
individual,APAC,high,negative
small_business,MEA,urgent,positive
enterprise,LATAM,urgent,very_negative
small_business,,medium,negative
small_business,,medium,negative
small_business,APAC,high,negative
individual,EU,low,negative
education,MEA,low,very_negative
education,,medium,neutral
education,,low,very_negative
individual,MEA,medium,negative
education,LATAM,low,very_positive
non_profit,MEA,low,negative
individual,LATAM,low,very_negative
small_business,APAC,medium,very_positive
non_profit,APAC,low,very_positive
enterprise,LATAM,low,very_negative
education,EU,low,positive
education,,urgent,negative
enterprise,EU,medium,negative
education,,low,neutral
individual,MEA,low,neutral
small_business,APAC,medium,negative
individual,MEA,low,negative
individual,MEA,medium,neutral
education,,medium,positive
enterprise,LATAM,low,neutral
non_profit,APAC,medium,negative
education,MEA,medium,neutral
small_business,,low,very_negative
enterprise,LATAM,high,positive
non_profit,MEA,high,neutral
enterprise,EU,high,very_positive
small_business,APAC,medium,very_negative
education,,medium,negative
individual,APAC,low,neutral
non_profit,,low,negative
non_profit,,urgent,positive
education,APAC,low,negative
small_business,,medium,neutral
non_profit,MEA,high,neutral
individual,EU,low,negative
small_business,EU,high,negative
individual,LATAM,high,negative
individual,LATAM,low,negative
small_business,,medium,very_positive
individual,EU,low,negative
enterprise,,low,very_negative
education,MEA,low,neutral
education,MEA,medium,positive
non_profit,LATAM,low,very_positive
enterprise,,low,neutral
non_profit,LATAM,low,negative
small_business,APAC,low,positive
small_business,LATAM,high,neutral
small_business,MEA,medium,negative
non_profit,MEA,medium,negative
enterprise,,medium,very_positive
small_business,LATAM,low,positive
education,EU,medium,neutral
enterprise,LATAM,low,neutral
individual,LATAM,low,neutral
non_profit,APAC,low,positive
enterprise,,medium,negative
enterprise,EU,medium,neutral
individual,EU,high,positive
individual,LATAM,low,positive
small_business,LATAM,low,negative
individual,,high,very_negative
small_business,,medium,neutral
small_business,,medium,neutral
enterprise,APAC,high,negative
individual,LATAM,urgent,very_negative
small_business,,medium,neutral
non_profit,,medium,negative
enterprise,APAC,high,negative
education,,low,neutral
non_profit,EU,high,negative
education,EU,low,neutral
non_profit,APAC,low,positive
non_profit,,low,neutral
education,LATAM,medium,very_positive
non_profit,EU,low,negative
individual,APAC,high,positive
enterprise,APAC,low,positive
education,EU,medium,positive
education,APAC,low,negative
enterprise,,medium,neutral
education,EU,high,very_negative
non_profit,EU,low,neutral
individual,MEA,low,positive
enterprise,APAC,urgent,very_positive
non_profit,EU,medium,negative
enterprise,EU,low,negative
individual,APAC,low,neutral
non_profit,EU,low,very_negative
enterprise,MEA,medium,negative
education,MEA,low,neutral
individual,LATAM,medium,negative
enterprise,,high,very_positive
enterprise,,medium,negative
non_profit,EU,low,neutral
education,LATAM,low,neutral
non_profit,LATAM,low,very_negative
individual,EU,high,negative
individual,APAC,medium,neutral
individual,APAC,low,neutral
non_profit,EU,low,very_positive
small_business,MEA,low,negative
non_profit,MEA,low,very_positive
education,,low,very_negative
small_business,LATAM,medium,very_negative
small_business,APAC,high,neutral
individual,APAC,low,neutral
enterprise,LATAM,low,neutral
enterprise,,medium,positive
enterprise,APAC,medium,positive
small_business,EU,high,negative
individual,APAC,high,neutral
small_business,MEA,low,positive
small_business,,low,neutral
education,APAC,high,positive
enterprise,APAC,medium,negative
individual,APAC,medium,positive
non_profit,LATAM,high,very_negative
education,LATAM,medium,neutral
individual,,medium,positive
non_profit,EU,medium,neutral
education,APAC,low,negative
small_business,EU,low,very_negative
education,EU,low,negative
education,EU,low,negative
non_profit,MEA,low,neutral
education,APAC,high,neutral
enterprise,APAC,medium,very_negative
individual,APAC,medium,positive
enterprise,APAC,medium,negative
enterprise,APAC,medium,very_negative
education,LATAM,medium,neutral
non_profit,EU,low,very_negative
enterprise,,medium,neutral
small_business,APAC,low,very_negative
individual,MEA,high,negative
education,,medium,positive
enterprise,APAC,high,very_negative
enterprise,LATAM,medium,positive
enterprise,APAC,medium,neutral
enterprise,,medium,positive
non_profit,,low,negative
enterprise,,high,negative
small_business,EU,low,negative
individual,EU,low,negative
individual,APAC,medium,negative
education,APAC,low,very_negative
individual,LATAM,high,positive
enterprise,EU,low,positive
non_profit,EU,urgent,very_negative
education,EU,low,very_positive
individual,APAC,low,neutral
education,APAC,low,neutral
education,LATAM,low,negative
individual,APAC,low,negative
non_profit,EU,high,very_negative
small_business,EU,medium,negative
small_business,,medium,negative
small_business,APAC,medium,negative
non_profit,APAC,low,neutral
individual,EU,low,neutral
small_business,EU,low,very_negative
individual,LATAM,high,neutral
non_profit,EU,urgent,neutral
enterprise,MEA,low,neutral
non_profit,,high,very_negative
education,,medium,neutral
small_business,,low,negative
small_business,MEA,low,very_negative
small_business,APAC,low,very_positive
small_business,LATAM,low,negative
individual,APAC,medium,neutral
non_profit,MEA,medium,neutral
small_business,APAC,high,very_negative
education,EU,high,neutral
small_business,,medium,negative
small_business,LATAM,low,very_negative
small_business,EU,low,very_negative
education,APAC,low,positive
non_profit,MEA,medium,negative
small_business,EU,low,negative
individual,MEA,medium,negative
small_business,APAC,high,very_negative
enterprise,MEA,low,negative
enterprise,,medium,very_positive
non_profit,MEA,low,neutral
enterprise,APAC,high,negative
education,EU,urgent,positive
education,,medium,very_negative
non_profit,MEA,medium,positive
education,LATAM,low,positive
non_profit,LATAM,medium,negative
non_profit,APAC,low,very_positive
non_profit,EU,medium,very_positive
enterprise,APAC,medium,very_negative
non_profit,MEA,low,positive
non_profit,MEA,medium,negative
individual,APAC,high,positive
individual,,urgent,neutral
non_profit,MEA,high,very_negative
enterprise,APAC,low,negative
individual,LATAM,medium,very_negative
individual,LATAM,medium,neutral
education,APAC,high,negative
enterprise,,low,very_positive
small_business,,medium,neutral
enterprise,MEA,medium,very_positive
non_profit,LATAM,low,neutral
individual,LATAM,medium,very_negative
individual,APAC,low,positive
small_business,MEA,medium,positive
small_business,LATAM,low,very_positive
non_profit,APAC,medium,positive
small_business,MEA,low,neutral
education,APAC,urgent,neutral
individual,MEA,low,positive
non_profit,LATAM,medium,neutral
enterprise,MEA,high,positive
small_business,EU,low,neutral
small_business,LATAM,medium,very_negative
enterprise,APAC,medium,very_negative
non_profit,,high,neutral
non_profit,,medium,very_negative
individual,EU,medium,neutral
small_business,LATAM,high,very_negative
non_profit,LATAM,urgent,neutral
individual,MEA,medium,negative
enterprise,LATAM,high,negative
non_profit,LATAM,medium,very_positive
individual,LATAM,medium,very_negative
education,MEA,high,neutral
enterprise,,low,neutral
small_business,MEA,urgent,positive
non_profit,,low,positive
individual,LATAM,medium,very_negative
small_business,EU,high,very_positive
individual,LATAM,low,very_negative
individual,APAC,high,very_negative
enterprise,LATAM,medium,positive
small_business,APAC,medium,negative
individual,EU,low,negative
enterprise,LATAM,low,very_positive
individual,MEA,low,negative
non_profit,LATAM,low,neutral
non_profit,LATAM,medium,neutral
education,EU,medium,negative
education,APAC,medium,positive
education,APAC,medium,negative
small_business,MEA,medium,negative
small_business,APAC,low,very_positive
non_profit,LATAM,low,negative
enterprise,,medium,negative
individual,MEA,low,neutral
non_profit,EU,high,neutral
non_profit,APAC,medium,positive
small_business,LATAM,low,neutral
small_business,LATAM,low,negative
small_business,APAC,low,neutral
education,MEA,medium,neutral
non_profit,EU,low,very_negative
education,,high,neutral
enterprise,LATAM,medium,neutral
non_profit,EU,low,negative
individual,EU,medium,neutral
education,LATAM,low,positive
enterprise,APAC,medium,very_positive
non_profit,APAC,medium,positive
non_profit,APAC,low,positive
enterprise,,medium,negative
individual,APAC,high,positive
non_profit,APAC,low,neutral
